to mount FUSE fs: directory already mounted, use --allow-non-empty to mount anyway: /data/mount
 rclone-mount  | 2025/12/31 14:32:30 CRITICAL: Fatal error: failed to mount FUSE fs: directory already mounted, use --allow-non-empty to mount anyway: /data/mount
 rclone-mount  | 2025/12/31 14:33:31 CRITICAL: Fatal error: failed to mount FUSE fs: directory already mounted, use --allow-non-empty to mount anyway: /data/mount
 jellyfin      | [20:03:59] [INF] [4] MediaBrowser.MediaEncoding.Encoder.MediaEncoder: FFmpeg: /usr/lib/jellyfin-ffmpeg/ffmpeg
 jellyfin      | [20:03:59] [INF] [4] Emby.Server.Implementations.ApplicationHost: ServerId: 03d43ead98a3465d873f7eb223433ed4
 jellyfin      | [20:03:59] [INF] [4] Emby.Server.Implementations.ApplicationHost: Core startup complete
 jellyfin      | [20:03:59] [INF] [4] Main: Startup complete 0:00:36.2130095
 jellyfin      | [ls.io-init] done.
 homarr        | 2025-12-31T14:34:07.980Z info: Updated icons in database module="iconsUpdaterJobs" duration="one second" added="0" deleted="0"
 homarr        | 2025-12-31T14:34:07.981Z warn: The callback of cron job took longer than expected module="cronJobs" name="iconsUpdater" durationInMillis="31825.070086000003" expectedMaximumDurationInMillis="10000"
 homarr        | 2025-12-31T14:34:08.195Z info: Starting schedule of cron job. module="cronJobs" name="ping"
 homarr        | 2025-12-31T14:34:08.209Z info: Cleared previous ping urls module="pingJobs"
 homarr        | 2025-12-31T14:34:08.220Z info: Starting schedule of cron job. module="cronJobs" name="smartHomeEntityState"
 homarr        | 2025-12-31T14:34:08.228Z info: Starting schedule of cron job. module="cronJobs" name="mediaServer"
 homarr        | 2025-12-31T14:34:08.235Z info: Starting schedule of cron job. module="cronJobs" name="mediaOrganizer"
 homarr        | 2025-12-31T14:34:08.242Z info: Starting schedule of cron job. module="cronJobs" name="downloads"
 homarr        | 2025-12-31T14:34:08.250Z info: Starting schedule of cron job. module="cronJobs" name="dnsHole"
 homarr        | 2025-12-31T14:34:08.257Z info: Starting schedule of cron job. module="cronJobs" name="mediaRequestStats"
 homarr        | 2025-12-31T14:34:08.262Z info: Starting schedule of cron job. module="cronJobs" name="mediaRequestList"
 homarr        | 2025-12-31T14:34:08.268Z info: Starting schedule of cron job. module="cronJobs" name="rssFeeds"
 homarr        | 2025-12-31T14:34:08.273Z info: Starting schedule of cron job. module="cronJobs" name="indexerManager"
 homarr        | 2025-12-31T14:34:08.280Z info: Starting schedule of cron job. module="cronJobs" name="healthMonitoring"
 homarr        | 2025-12-31T14:34:08.284Z info: Starting schedule of cron job. module="cronJobs" name="updateChecker"
 homarr        | 2025-12-31T14:34:08.663Z info: Starting schedule of cron job. module="cronJobs" name="mediaTranscoding"
 homarr        | 2025-12-31T14:34:08.670Z info: Starting schedule of cron job. module="cronJobs" name="minecraftServerStatus"
 homarr        | 2025-12-31T14:34:08.678Z info: Starting schedule of cron job. module="cronJobs" name="dockerContainers"
 homarr        | 2025-12-31T14:34:08.684Z info: Starting schedule of cron job. module="cronJobs" name="networkController"
 homarr        | 2025-12-31T14:34:08.691Z info: Starting schedule of cron job. module="cronJobs" name="firewallCpu"
 homarr        | 2025-12-31T14:34:08.698Z info: Starting schedule of cron job. module="cronJobs" name="firewallMemory"
 homarr        | 2025-12-31T14:34:08.706Z info: Starting schedule of cron job. module="cronJobs" name="firewallVersion"
 homarr        | 2025-12-31T14:34:08.714Z info: Starting schedule of cron job. module="cronJobs" name="firewallInterfaces"
 homarr        | 2025-12-31T14:34:08.721Z info: Starting schedule of cron job. module="cronJobs" name="refreshNotifications"
 homarr        | 2025-12-31T14:34:08.728Z info: Starting schedule of cron job. module="cronJobs" name="weather"
 homarr        | 2025-12-31T14:34:08.755Z info: Tasks web server started successfully module="tasksMain" port="3002"
 radarr        | [Error] CommandExecutor: Error occurred while executing task ProcessMonitoredDownloads
w Enable Watch   d Detach
